diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0_infofile.txt
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 313 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 626.000000 does not match to reference EPT 628.000000 for sidx number 314 at reference count 0
< ### error:  
< ###        SAP found with presentation time 626.000000 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 314 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 314)
< ### error:  
< ###        SAP found with presentation time 626.083333 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.041667 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.166667 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.125000 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.250000 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.208333 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.333333 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.291667 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.416667 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.375000 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.500000 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.458333 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.625000 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.583333 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.541667 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.666667 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.708333 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.833333 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.791667 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.750000 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.916667 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.875000 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.041667 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.000000 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 626.958333 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.250000 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.166667 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.083333 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.125000 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.208333 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.333333 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.291667 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.458333 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.416667 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.375000 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.625000 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.541667 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.500000 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.583333 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.750000 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.708333 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.666667 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 627.833333 lesser than the declared SAP time 628.000000 (SAP_delta_time 0.000000), for sidx number 314 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
