diff ../Conformance-Software/webfe/TestResults/References/Test3/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test3/Adapt0_infofile.txt
< ### error:  
< ###        SAP found with presentation time 495.583333 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.541667 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.750000 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.666667 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.625000 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.708333 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.916667 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.833333 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.791667 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.875000 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.958333 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 248 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 496.000000 does not match to reference EPT 498.000000 for sidx number 249 at reference count 0
< ### error:  
< ###        SAP found with presentation time 496.000000 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 249 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 249)
< ### error:  
< ###        SAP found with presentation time 496.166667 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.083333 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.041667 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.125000 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.333333 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.250000 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.208333 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.291667 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.458333 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.416667 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.375000 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.625000 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.541667 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.500000 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.583333 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.708333 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.666667 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.791667 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.750000 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.958333 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.875000 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.833333 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 496.916667 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 497.125000 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 497.041667 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 497.000000 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 497.083333 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 497.250000 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 497.208333 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 497.166667 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 497.458333 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 497.375000 lesser than the declared SAP time 498.000000 (SAP_delta_time 0.000000), for sidx number 249 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
